ninja: Entering directory `out'
[1/1] Regenerating ninja files
[1/147] cross compiler obj/chip/3061m/startup.o
[2/147] cross compiler obj/chip/3061m/chipinit/chipinit.o
[3/147] cross compiler obj/drivers/base/src/assert.o
[4/147] cross compiler obj/drivers/base/src/reset.o
[5/147] cross compiler obj/drivers/debug/log/src/cmd.o
[6/147] cross compiler obj/chip/3061m/chipinit/anavrefinit/anavrefinit.o
[7/147] cross compiler obj/chip/3061m/fotp/fotp_info_read.o
[8/147] cross compiler obj/chip/3061m/chipinit/crginit/crginit.o
[9/147] cross compiler obj/drivers/acmp/src/acmp_ex.o
[10/147] cross compiler obj/chip/3061m/chipinit/flashinit/flashinit.o
[11/147] cross compiler obj/chip/3061m/ip_crg/ip_crg_common.o
[12/147] cross compiler obj/drivers/base/src/lock.o
[13/147] cross compiler obj/drivers/base/src/clock.o
[14/147] cross compiler obj/drivers/base/src/base_math.o
[15/147] cross compiler obj/chip/3061m/chipinit/systickinit/systickinit.o
[16/147] cross compiler obj/chip/3061m/chipinit/anatrim/anatrim.o
[17/147] cross compiler obj/drivers/base/src/generalfunc.o
[18/147] cross compiler obj/drivers/acmp/src/acmp.o
[19/147] cross compiler obj/drivers/cfd/src/cfd.o
[20/147] cross compiler obj/drivers/can/src/can.o
[21/147] cross compiler obj/drivers/adc/src/adc_ex.o
[22/147] cross compiler obj/drivers/cmm/src/cmm.o
[23/147] cross compiler obj/drivers/base/src/interrupt.o
[24/147] cross compiler obj/drivers/capm/src/capm.o
[25/147] cross compiler obj/drivers/debug/log/src/cmd_common.o
[26/147] cross compiler obj/drivers/adc/src/adc.o
[27/147] cross compiler obj/middleware/control_library/filter/mcs_lpfRk4.o
[28/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_startup.o
[29/147] cross compiler obj/drivers/dac/src/dac.o
[30/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_curr_ctrl.o
[31/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_curr_ff.o
[32/147] cross compiler obj/middleware/control_library/filter/mcs_filter.o
[33/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_spd_ctrl.o
[34/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_if_ctrl.o
[35/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_pos_ctrl.o
[36/147] cross compiler obj/middleware/control_library/math/mcs_math.o
[37/147] cross compiler obj/middleware/control_library/foc_loop_ctrl/mcs_fw_ctrl.o
[38/147] cross compiler obj/middleware/control_library/filter/mcs_pll.o
[39/147] cross compiler obj/drivers/crc/src/crc.o
[40/147] cross compiler obj/drivers/debug/log/src/app_command.o
[41/147] cross compiler obj/drivers/apt/src/apt.o
[42/147] cross compiler obj/middleware/control_library/modulation/mcs_r1_svpwm.o
[43/147] cross compiler obj/middleware/control_library/pfc/pfc_curr_ctrl.o
[44/147] cross compiler obj/drivers/wwdg/src/wwdg_ex.o
[45/147] cross compiler obj/middleware/control_library/brake/mcs_brake.o
[46/147] cross compiler obj/middleware/control_library/adc_calibra/mcs_adcCalibr.o
[47/147] cross compiler obj/middleware/control_library/modulation/mcs_svpwm.o
[48/147] cross compiler obj/drivers/wwdg/src/wwdg.o
[49/147] cross compiler obj/middleware/control_library/observer/mcs_fosmo.o
[50/147] cross compiler obj/drivers/dma/src/dma_ex.o
[51/147] cross compiler obj/drivers/pga/src/pga.o
[52/147] cross compiler obj/drivers/uart/src/uart_ex.o
[53/147] cross compiler obj/drivers/debug/log/src/console.o
[54/147] cross compiler obj/drivers/crg/src/crg.o
[55/147] cross compiler obj/drivers/i2c/src/i2c_ex.o
[56/147] cross compiler obj/drivers/iwdg/src/iwdg.o
[57/147] cross compiler obj/drivers/debug/log/src/dfx_log_proc.o
[58/147] cross compiler obj/drivers/gpio/src/gpio.o
[59/147] cross compiler obj/drivers/debug/log/src/ext_command.o
[60/147] cross compiler obj/drivers/pmc/src/pmc.o
[61/147] cross compiler obj/drivers/debug/log/src/event.o
[62/147] cross compiler obj/drivers/iocmg/src/iocmg.o
[63/147] cross compiler obj/drivers/gpt/src/gpt.o
[64/147] cross compiler obj/drivers/uart/src/uart.o
[65/147] cross compiler obj/drivers/debug/log/src/dfx_debug.o
[66/147] cross compiler obj/drivers/iwdg/src/iwdg_ex.o
[67/147] cross compiler obj/drivers/debug/log/src/config.o
[68/147] cross compiler obj/drivers/debug/log/src/dfx_log.o
[69/147] cross compiler obj/drivers/gpt/src/gpt_ex.o
[70/147] cross compiler obj/drivers/debug/src/debug.o
[71/147] cross compiler obj/drivers/spi/src/spi_ex.o
[72/147] cross compiler obj/drivers/tsensor/src/tsensor.o
[73/147] cross compiler obj/drivers/timer/src/timer.o
[74/147] cross compiler obj/drivers/dma/src/dma.o
[75/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/snprintf_s.o
[76/147] cross compiler obj/drivers/flash/src/flash.o
[77/147] cross compiler obj/drivers/qdm/src/qdm.o
[78/147] cross compiler obj/drivers/timer/src/timer_ex.o
[79/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/fwscanf_s.o
[80/147] cross compiler obj/middleware/control_library/pfc/pfc_volt_ctrl.o
[81/147] cross compiler obj/middleware/control_library/protection/mcs_stall_det.o
[82/147] cross compiler obj/middleware/control_library/protection/mcs_unbalance_det.o
[83/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/fscanf_s.o
[84/147] cross compiler obj/middleware/hisilicon/libboundscheck_v1.1.16/src/securecutil.o
[85/147] cross compiler obj/middleware/control_library/utilities/mcs_mtr_param.o
[86/147] cross compiler obj/middleware/control_library/protection/mcs_openphs_det.o
